	s__Actinomyces_bouchesdurhonensis	s__Actinomyces_oris	s__Actinomyces_SGB17157	s__Aggregatibacter_segnis	s__Aggregatibacter_sp_2125159857	s__Alloprevotella_SGB1410	s__Alloprevotella_sp_oral_taxon_473	s__Arachnia_propionica	s__Bacteroidetes_oral_taxon_274	s__Campylobacter_concisus	s__Campylobacter_SGB19292	s__Campylobacter_SGB96438	s__Capnocytophaga_gingivalis	s__Capnocytophaga_granulosa	s__Capnocytophaga_leadbetteri	s__Capnocytophaga_SGB2480	s__Capnocytophaga_sputigena	s__Cardiobacterium_SGB9419	s__Corynebacterium_matruchotii	s__Dialister_invisus	s__Eubacterium_sulci	s__Filifactor_alocis	s__Fusobacterium_nucleatum	s__Fusobacterium_pseudoperiodonticum	s__Gemella_haemolysans	s__Gemella_morbillorum	s__Gemella_sanguinis	s__GGB1088_SGB1395	s__GGB1144_SGB1468	s__GGB12441_SGB19290	s__GGB12761_SGB19791	s__GGB1833_SGB2477	s__GGB1843_SGB2516	s__GGB1843_SGB2524	s__GGB4533_SGB94822	s__GGB4937_SGB6891	s__Granulicatella_SGB8239	s__Granulicatella_SGB8255	s__Haemophilus_haemolyticus	s__Haemophilus_parahaemolyticus	s__Haemophilus_parainfluenzae	s__Haemophilus_sputorum	s__Lachnospiraceae_bacterium_oral_taxon_500	s__Lautropia_mirabilis	s__Leptotrichia_massiliensis	s__Leptotrichia_SGB6069	s__Leptotrichia_sp_oral_taxon_212	s__Leptotrichia_sp_oral_taxon_215	s__Leptotrichia_wadei	s__Neisseria_sp_oral_taxon_014	s__Neisseria_subflava	s__Peptostreptococcus_SGB749	s__Porphyromonas_endodontalis	s__Porphyromonas_pasteri	s__Prevotella_conceptionensis	s__Prevotella_melaninogenica	s__Prevotella_nanceiensis	s__Prevotella_nigrescens	s__Prevotella_oris	s__Prevotella_oulorum	s__Prevotella_pallens	s__Prevotella_salivae	s__Prevotella_SGB1459	s__Rothia_mucilaginosa	s__Schaalia_odontolytica	s__Selenomonas_SGB5880	s__Solobacterium_moorei	s__Sphingomonas_melonis	s__Streptococcus_australis	s__Streptococcus_gordonii	s__Streptococcus_infantis	s__Streptococcus_mitis	s__Streptococcus_parasanguinis	s__Streptococcus_rubneri	s__Tannerella_serpentiformis	s__Treponema_denticola	s__Veillonella_atypica	s__Veillonella_dispar	s__Veillonella_parvula	s__Veillonella_rogosae	unclassified
s__Streptococcus_mitis	0.03	0.27	0.96	0.88	0.33	0.16	0.12	0.17	0.5	0.21	0.22	0.26	0.99	0.26	1.0	0.03	0.19	0.17	0.08	0.17	0.31	0.12	0.76	0.88	0.25	0.74	0.16	0.45	0.21	0.23	0.46	0.13	0.26	0.27	0.11	0.14	0.48	0.96	0.74	0.27	0.97	0.99	0.15	0.11	0.27	0.84	0.24	0.9	0.35	0.16	0.99	0.08	0.39	0.97	0.87	0.81	0.24	0.16	0.53	0.28	0.36	0.52	0.21	0.26	0.34	0.3	0.21	0.39	0.07	0.44	0.14	1.0	0.3	0.78	0.79	0.42	0.23	0.28	0.46	0.38	0.37
s__Streptococcus_parasanguinis	0.83	0.57	0.83	0.28	0.42	0.17	0.31	0.06	0.65	0.36	0.93	0.33	0.85	0.27	0.24	0.97	0.16	0.55	0.56	0.9	0.21	0.3	0.02	0.1	0.02	0.14	0.63	0.0	0.42	0.46	0.83	0.16	0.67	0.04	0.19	0.22	0.35	0.15	0.87	0.03	0.47	0.11	0.14	0.87	0.45	0.25	0.49	0.12	0.25	0.2	0.03	0.16	0.36	0.28	0.09	0.3	0.36	0.29	0.98	0.89	0.21	0.43	0.93	0.0	0.88	0.35	0.27	0.58	0.06	0.85	0.55	0.3	1.0	0.75	0.12	1.0	0.33	0.01	0.83	0.01	0.52
s__Streptococcus_rubneri	0.62	0.03	0.25	0.45	0.01	0.13	0.27	0.1	0.27	0.51	0.63	0.5	0.45	0.11	0.31	0.11	0.08	0.56	0.72	0.88	0.97	0.1	0.08	0.36	0.56	0.13	0.1	0.16	0.73	0.43	0.61	0.17	0.17	0.71	0.15	0.07	0.55	0.41	0.09	0.48	0.19	0.0	0.16	1.0	0.29	0.48	0.62	0.35	0.43	0.6	0.64	0.03	0.33	0.25	0.13	0.06	0.95	0.3	0.23	0.49	0.98	0.74	0.01	0.82	0.78	0.54	0.27	0.03	0.55	0.18	0.76	0.78	0.75	1.0	0.2	0.32	0.52	0.9	0.02	0.76	0.18
s__Tannerella_serpentiformis	0.64	0.55	0.96	0.72	0.04	0.55	0.43	0.0	0.38	0.02	0.91	0.39	0.03	0.12	0.35	0.86	0.42	0.48	0.47	0.08	0.02	0.74	0.98	0.49	0.44	0.3	0.06	0.02	0.07	0.3	0.05	0.46	0.16	0.09	0.28	0.14	0.2	0.25	0.09	0.39	0.0	0.73	0.37	0.42	0.46	0.53	0.36	0.56	0.05	0.97	0.45	0.62	0.29	0.0	0.51	0.01	0.19	0.57	0.89	0.0	0.02	0.0	0.6	0.37	0.83	0.01	0.63	0.07	0.27	0.07	0.41	0.79	0.12	0.2	1.0	0.66	0.08	0.2	0.95	0.12	0.01
s__Treponema_denticola	0.13	0.15	0.01	0.26	0.03	0.07	0.2	0.19	0.83	0.2	0.99	0.81	0.48	0.23	0.14	0.0	0.16	0.35	0.73	0.11	0.25	0.18	0.12	0.43	0.22	0.03	0.19	0.09	0.35	0.89	0.77	0.11	0.99	0.91	0.26	0.03	0.81	0.43	0.01	0.96	0.02	0.05	0.06	0.95	0.76	0.4	0.39	0.21	0.32	0.14	0.33	0.22	0.76	0.02	0.25	0.0	0.56	0.04	0.14	0.0	0.34	0.17	0.19	0.93	0.12	0.73	0.18	0.01	0.02	0.15	0.0	0.42	1.0	0.32	0.66	1.0	0.49	0.97	0.17	0.86	0.01
s__Veillonella_atypica	0.34	0.57	0.19	0.27	0.35	0.48	0.28	0.3	0.46	0.01	0.45	0.76	0.74	0.04	0.25	0.71	0.35	0.99	0.8	0.56	0.0	0.23	0.84	0.37	0.65	0.32	0.72	0.26	0.0	0.53	0.34	0.54	0.62	0.25	0.2	0.35	0.5	0.49	0.13	0.58	0.36	0.47	0.36	0.48	0.47	0.26	0.74	0.31	0.01	0.57	0.29	0.21	0.63	0.01	0.25	0.08	0.64	0.29	0.54	0.61	0.04	0.0	0.91	0.47	0.64	0.01	0.51	0.34	0.86	0.45	0.65	0.23	0.33	0.52	0.08	0.49	1.0	0.62	0.72	0.44	0.83
s__Veillonella_dispar	0.48	0.91	0.63	0.25	0.85	0.32	0.17	0.06	0.24	0.71	1.0	0.26	0.86	0.45	0.12	0.82	0.21	0.77	0.56	0.73	0.66	0.26	0.05	0.04	0.01	0.3	0.99	0.06	0.52	0.26	0.45	0.23	0.77	0.02	0.19	0.34	0.24	0.71	1.0	0.02	0.48	0.11	0.2	0.52	0.41	0.12	0.35	0.13	0.65	0.39	0.1	0.19	0.44	0.52	0.07	0.43	0.35	0.37	0.99	0.83	0.37	0.42	0.9	0.03	0.88	0.5	0.25	0.54	0.17	0.6	0.72	0.28	0.01	0.9	0.2	0.97	0.62	1.0	0.9	0.0	0.64
s__Veillonella_parvula	0.27	0.02	0.97	0.24	0.03	0.75	0.68	0.13	0.62	0.89	0.98	0.96	0.52	0.06	0.08	0.0	0.55	0.65	0.03	0.07	0.78	0.54	0.21	0.84	0.86	0.02	0.32	0.21	0.52	0.58	0.25	0.72	0.68	0.78	0.16	0.87	1.0	0.2	0.4	0.86	0.01	0.26	0.71	0.9	0.96	0.16	0.33	0.37	0.64	0.34	0.48	0.98	0.61	0.33	0.03	0.1	0.72	0.55	0.76	0.18	0.81	0.82	0.14	1.0	0.17	0.92	0.75	0.03	0.15	0.33	0.45	0.46	0.83	0.02	0.95	0.17	0.72	0.9	1.0	0.87	0.0
s__Veillonella_rogosae	0.82	0.78	0.87	0.15	0.23	0.37	0.24	0.14	0.23	0.51	0.54	0.35	0.61	0.04	0.18	0.79	0.27	0.59	0.56	0.35	0.46	0.25	0.08	0.08	0.01	0.17	0.68	0.05	0.67	0.29	0.99	0.19	0.65	0.02	0.23	0.31	0.28	0.54	0.92	0.05	0.43	0.17	0.32	0.82	0.46	0.13	0.6	0.07	0.45	0.07	0.07	0.22	0.25	0.31	0.13	0.32	0.33	0.31	0.33	0.92	0.49	0.41	0.87	0.01	0.61	0.48	0.32	0.57	0.03	0.72	0.78	0.38	0.01	0.76	0.12	0.86	0.44	0.0	0.87	1.0	0.61
unclassified	0.01	0.01	0.33	0.35	0.0	0.31	0.36	0.0	0.13	0.91	0.6	0.81	0.01	0.01	0.35	0.0	0.36	0.05	0.01	0.01	1.0	0.39	0.88	0.58	0.56	0.32	0.0	0.0	0.76	0.73	0.03	0.47	0.84	0.41	0.26	0.36	0.96	0.03	0.01	0.37	0.14	0.39	0.31	0.31	0.76	0.43	0.03	0.42	0.99	0.06	0.61	0.69	0.22	0.72	0.07	0.14	0.73	0.29	0.09	0.0	0.88	0.8	0.03	0.52	0.04	0.94	0.42	0.05	0.0	0.0	0.0	0.37	0.52	0.18	0.01	0.01	0.83	0.64	0.0	0.61	1.0
